NPC,Location,Exp bonus,Combat level,Hitpoints,Attack level,Strength level,Defence level,Magic level,Ranged level,Main attack style,Attack speed,Stab attack,Slash attack,Crush attack,Attack bonus,Melee strength,Magic attack,Magic strength,Ranged attack,Ranged strength,Stab defence,Slash defence,Crush defence,Magic defence,Ranged defence,Interval (s),Type
Aberrant spectre,,0,124,150,97,67,135,1,1,stab,4,0,0,0,0,0,0,,0,0,20,20,20,0,20,,demon
Abyssal demon,,0.125,350,400,180,136,250,200,1,,,0,0,0,65,0,0,,0,,40,60,50,20,60,,demon
Abyssal sire (first three phases),,0.1,350,400,180,136,250,200,1,,,0,0,0,65,0,0,,0,,20,30,25,-40,30,,demon
Abyssal sire (p4),,0,,50,0,0,80,0,0,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,demon
Respitory system,,0.1,338,295,280,272,280,186,186,,,,,,,,,,,,30,110,85,30,95,,dragon
Adamant dragon,,0.025,98,100,1,1,100,100,1,,,12,0,65,0,68,73,,0,,103,85,117,73,0,,none
Ahrim,,0.2,426,1100,100,100,100,260,260,Ranged and magic,,,,,,,45,,45,20,75,150,150,150,45,,dragon
Alchemical Hydra,,0,9,19,7,5,4,1,1,slash,4,0,0,0,10,9,0,,0,0,12,15,10,-1,12,,none
Al-Kharid warrior,,0,25,100,1,1,1,1,1,crush,4,,,,,,,,,,0,0,0,0,0,,none
Ammonite Crab,,0.05,227,300,150,150,150,90,90,slash,5,,,,,,,,,,70,70,70,170,120,,dragon
Ancient Wyvern,,0.025,109,150,80,80,80,80,80,stab,4,,,,50,,,,,,20,20,20,30,30,,none
Ancient Zygomite,,0,75,60,70,70,60,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,undead
Ankou (75),,0,82,65,80,70,70,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,undead
Ankou (82),,0,86,70,75,75,80,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,undead
Ankou (86),,0,98,100,75,90,80,1,1,crush,4,,,,,,,,,,0,0,0,0,0,,undead
Ankou (98),,0,95,60,100,70,100,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,undead
Ankou (95),,0,37,50,20,20,20,1,40,crush,6,0,0,0,19,8,0,,0,8,18,23,27,10,19,,none
Archer,,0.075,113,140,70,140,40,1,70,,,0,0,0,60,100,0,,0,,35,60,35,200,200,,none
Arrg (normal),,0.175,210,255,140,280,40,0,140,,,0,0,0,60,100,0,,0,,35,60,35,200,200,,none
Arrg (hard),,0,73,67,1,1,55,1,89,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Aviansie (73),,0,79,83,1,1,70,1,85,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Aviansie (79) [1],,0,79,77,1,1,55,1,96,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Aviansie (79) [2],,0,84,86,1,1,70,1,93,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Aviansie (84),,0,92,95,1,1,100,1,90,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Aviansie (92),,0,94,75,1,1,115,1,96,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Aviansie (94),,0,97,98,1,1,100,1,99,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Aviansie (97) [1],,0,97,79,1,1,115,1,101,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Aviansie (97) [2],,0,137,124,1,1,160,1,136,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Aviansie (137),,0,148,139,1,1,160,1,151,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
